language,algorithm,size,run,joules,checksum
python,summation,small,1,0.003987120304373093,5050
python,summation,small,2,0.002797269738221075,5050
python,summation,small,3,0.006923580449074506,5050
python,summation,small,4,0.003219330338470172,5050
python,summation,small,5,0.0030846299661789088,5050
python,summation,small,6,0.004027050181321101,5050
python,summation,small,7,0.00576925961941015,5050
python,summation,small,8,0.002691779818269424,5050
python,summation,small,9,0.007352659860043786,5050
python,summation,small,10,0.0030734197702258826,5050
python,summation,small,11,0.011554759953287431,5050
python,summation,small,12,0.008688399987295271,5050
python,summation,small,13,0.004234580340562388,5050
python,summation,small,14,0.0044294600520515814,5050
python,summation,small,15,0.005379499605624005,5050
python,summation,small,16,0.0033413800381822513,5050
python,summation,small,17,0.0041858599695842715,5050
python,summation,small,18,0.007255220299703069,5050
python,summation,small,19,0.0029962797736516225,5050
python,summation,small,20,0.004758320192922838,5050
python,summation,small,21,0.007817970104224515,5050
python,summation,small,22,0.004277360100240913,5050
python,summation,small,23,0.009927180236263667,5050
python,summation,small,24,0.004694150210707448,5050
python,summation,small,25,0.0076116797587019395,5050
python,summation,small,26,0.011047039573895745,5050
python,summation,small,27,0.011185970019141678,5050
python,summation,small,28,0.012533169862581418,5050
python,summation,small,29,0.005847690417431295,5050
python,summation,small,30,0.007927429712435697,5050
python,summation,small,31,0.009173590011778287,5050
python,summation,small,32,0.004879389783309307,5050
python,summation,small,33,0.008786270125710871,5050
python,summation,small,34,0.005073050032660831,5050
python,summation,small,35,0.005380379922280554,5050
python,summation,small,36,0.006971300154691561,5050
python,summation,small,37,0.0029400697036180644,5050
python,summation,small,38,0.006369429982441943,5050
python,summation,small,39,0.007651109660218935,5050
python,summation,small,40,0.00447721943637589,5050
python,summation,small,41,0.004481550099444575,5050
python,summation,small,42,0.0034336903117946345,5050
python,summation,small,43,0.0028231600736035034,5050
python,summation,small,44,0.0044728900335030625,5050
python,summation,small,45,0.006975630187662318,5050
python,summation,small,46,0.003576579509535804,5050
python,summation,small,47,0.003043989864818286,5050
python,summation,small,48,0.012362150246917735,5050
python,summation,small,49,0.00842184985813219,5050
python,summation,small,50,0.005473120088572613,5050
javascript,merge_sort,mid,1,0.029613399878144264,10000
javascript,merge_sort,mid,2,0.05106820011860691,10000
javascript,merge_sort,mid,3,0.03315500030294061,10000
javascript,merge_sort,mid,4,0.03498279984341934,10000
javascript,merge_sort,mid,5,0.032668599917087704,10000
javascript,merge_sort,mid,6,0.02749679979751818,10000
javascript,merge_sort,mid,7,0.03944779955781996,10000
javascript,merge_sort,mid,8,0.02739040009328164,10000
javascript,merge_sort,mid,9,0.04759879969060421,10000
javascript,merge_sort,mid,10,0.07548784031532704,10000
javascript,merge_sort,mid,11,0.09319472002098336,10000
javascript,merge_sort,mid,12,0.08787447945214807,10000
javascript,merge_sort,mid,13,0.1270316801732406,10000
javascript,merge_sort,mid,14,0.07740919964853674,10000
javascript,merge_sort,mid,15,0.14188280022935942,10000
javascript,merge_sort,mid,16,0.043385359772946684,10000
javascript,merge_sort,mid,17,0.09067183950683101,10000
javascript,merge_sort,mid,18,0.09105143984779715,10000
javascript,merge_sort,mid,19,0.05632679973496124,10000
javascript,merge_sort,mid,20,0.050434239907190204,10000
javascript,merge_sort,mid,21,0.04239256071159616,10000
javascript,merge_sort,mid,22,0.03864911940181628,10000
javascript,merge_sort,mid,23,0.054895999887958166,10000
javascript,merge_sort,mid,24,0.019974139719852246,10000
javascript,merge_sort,mid,25,0.02086275989713613,10000
javascript,merge_sort,mid,26,0.020616550081467722,10000
javascript,merge_sort,mid,27,0.02541905999823939,10000
javascript,merge_sort,mid,28,0.025883180237724446,10000
javascript,merge_sort,mid,29,0.023299390330794267,10000
javascript,merge_sort,mid,30,0.020992940064752476,10000
javascript,merge_sort,mid,31,0.059812049966421914,10000
javascript,merge_sort,mid,32,0.020987280021654443,10000
javascript,merge_sort,mid,33,0.025792619959975126,10000
javascript,merge_sort,mid,34,0.018938360069296323,10000
javascript,merge_sort,mid,35,0.022351339700981045,10000
javascript,merge_sort,mid,36,0.020562780083855616,10000
javascript,merge_sort,mid,37,0.034891069642617366,10000
javascript,merge_sort,mid,38,0.018927039983100257,10000
javascript,merge_sort,mid,39,0.03977471999824047,10000
javascript,merge_sort,mid,40,0.026649600081145763,10000
javascript,merge_sort,mid,41,0.037528319656848906,10000
javascript,merge_sort,mid,42,0.05343743953853845,10000
javascript,merge_sort,mid,43,0.0800755200907588,10000
javascript,merge_sort,mid,44,0.04449023958295584,10000
javascript,merge_sort,mid,45,0.027744000032544135,10000
javascript,merge_sort,mid,46,0.05839871987700462,10000
javascript,merge_sort,mid,47,0.047761919908225536,10000
javascript,merge_sort,mid,48,0.026545919850468634,10000
javascript,merge_sort,mid,49,0.03901439979672432,10000
javascript,merge_sort,mid,50,0.03005951978266239,10000
javascript,bfs,large,1,0.9453467097919201,5000
javascript,bfs,large,2,0.9287084102557855,5000
javascript,bfs,large,3,0.887759039660159,5000
javascript,bfs,large,4,1.007794200349599,5000
javascript,bfs,large,5,1.0249591798317852,5000
javascript,bfs,large,6,1.0508425944892226,5000
javascript,bfs,large,7,1.4247721002611797,5000
javascript,bfs,large,8,1.1708640003780602,5000
javascript,bfs,large,9,1.1358020001352997,5000
javascript,bfs,large,10,1.3554705998831196,5000
javascript,bfs,large,11,1.187586599815404,5000
javascript,bfs,large,12,1.1066902000602568,5000
javascript,bfs,large,13,1.1920797998318449,5000
javascript,bfs,large,14,1.1678607000794727,5000
javascript,bfs,large,15,1.1650312997371657,5000
javascript,bfs,large,16,1.1973579003533814,5000
javascript,bfs,large,17,1.0495203200611287,5000
javascript,bfs,large,18,1.0843840199086117,5000
javascript,bfs,large,19,1.059811859729234,5000
javascript,bfs,large,20,1.1320257598621537,5000
javascript,bfs,large,21,1.2514500601129839,5000
javascript,bfs,large,22,1.076027399735176,5000
javascript,bfs,large,23,1.1161609797680285,5000
javascript,bfs,large,24,1.1268307203106815,5000
javascript,bfs,large,25,1.0581955198373179,5000
javascript,bfs,large,26,1.0555742998811184,5000
javascript,bfs,large,27,1.1582491200068035,5000
javascript,bfs,large,28,1.0493472002330237,5000
javascript,bfs,large,29,1.1214180002454668,5000
javascript,bfs,large,30,1.0531958403415047,5000
javascript,bfs,large,31,1.1071953601087443,5000
javascript,bfs,large,32,1.2059148006490432,5000
javascript,bfs,large,33,1.1099176796036774,5000
javascript,bfs,large,34,1.1492978401947767,5000
javascript,bfs,large,35,1.172047679568641,5000
javascript,bfs,large,36,1.1414865604368971,5000
javascript,bfs,large,37,1.098394560115412,5000
javascript,bfs,large,38,1.1218010398442857,5000
javascript,bfs,large,39,1.017405740128015,5000
javascript,bfs,large,40,0.8341339998150943,5000
javascript,bfs,large,41,0.8680699999968056,5000
javascript,bfs,large,42,0.7939539999642875,5000
javascript,bfs,large,43,0.8484454997960711,5000
javascript,bfs,large,44,0.7900235000852263,5000
javascript,bfs,large,45,0.9036439999181312,5000
javascript,bfs,large,46,0.8225875000061933,5000
javascript,bfs,large,47,0.8302945001196349,5000
javascript,bfs,large,48,0.89864250003302,5000
javascript,bfs,large,49,0.8137255002657184,5000
javascript,bfs,large,50,1.1695989499421557,5000
python,merge_sort,mid,1,0.3506652001888142,10000
python,merge_sort,mid,2,0.4077901000418933,10000
python,merge_sort,mid,3,0.44583649947162485,10000
python,merge_sort,mid,4,0.47533904994634213,10000
python,merge_sort,mid,5,0.4278758500877302,10000
python,merge_sort,mid,6,0.4034411496904795,10000
python,merge_sort,mid,7,0.6562284599087433,10000
python,merge_sort,mid,8,0.5745400501531549,10000
python,merge_sort,mid,9,0.7506687199100269,10000
python,merge_sort,mid,10,0.5493190701003187,10000
python,merge_sort,mid,11,0.5146917604201008,10000
python,merge_sort,mid,12,0.5265777800726937,10000
python,merge_sort,mid,13,0.5090138000407023,10000
python,merge_sort,mid,14,0.6643330999097088,10000
python,merge_sort,mid,15,0.5464270803640829,10000
python,merge_sort,mid,16,0.5486947304889327,10000
python,merge_sort,mid,17,0.5166236797027522,10000
python,merge_sort,mid,18,0.5209351599623915,10000
python,merge_sort,mid,19,0.5917506300655077,10000
python,merge_sort,mid,20,0.6662671403311833,10000
python,merge_sort,mid,21,0.5685156000196002,10000
python,merge_sort,mid,22,0.4250026198220439,10000
python,merge_sort,mid,23,0.42547661998250985,10000
python,merge_sort,mid,24,0.4980033597385045,10000
python,merge_sort,mid,25,0.5274814200267428,10000
python,merge_sort,mid,26,0.4700563200720353,10000
python,merge_sort,mid,27,0.413119439696311,10000
python,merge_sort,mid,28,0.4368336602405179,10000
python,merge_sort,mid,29,0.48730517966905607,10000
python,merge_sort,mid,30,0.45566093944071323,10000
python,merge_sort,mid,31,0.4641692400793545,10000
python,merge_sort,mid,32,0.4595951397379395,10000
python,merge_sort,mid,33,0.3261623903134023,10000
python,merge_sort,mid,34,0.3442118598832167,10000
python,merge_sort,mid,35,0.3379230797625496,10000
python,merge_sort,mid,36,0.33276075953472173,10000
python,merge_sort,mid,37,0.4994096999900648,10000
python,merge_sort,mid,38,0.35790095990378173,10000
python,merge_sort,mid,39,0.3382252104347572,10000
python,merge_sort,mid,40,0.5314503997098654,10000
python,merge_sort,mid,41,0.3612952596959076,10000
python,merge_sort,mid,42,0.4261002797604305,10000
python,merge_sort,mid,43,0.40159417987742924,10000
python,merge_sort,mid,44,0.32879949976777423,10000
python,merge_sort,mid,45,0.46673489978420546,10000
python,merge_sort,mid,46,0.4932543200455257,10000
python,merge_sort,mid,47,0.45874075011088283,10000
python,merge_sort,mid,48,0.48161034014337933,10000
python,merge_sort,mid,49,0.3489557699853322,10000
python,merge_sort,mid,50,0.42927107989235086,10000
python,hash_table,mid,1,0.27944378983811474,649985000
python,hash_table,mid,2,0.2271006201262935,649985000
python,hash_table,mid,3,0.3759327800013125,649985000
python,hash_table,mid,4,0.30875487960729514,649985000
python,hash_table,mid,5,0.16305533974664285,649985000
python,hash_table,mid,6,0.16660539032454835,649985000
python,hash_table,mid,7,0.1880257397147943,649985000
python,hash_table,mid,8,0.20308001004450488,649985000
python,hash_table,mid,9,0.1588741698535159,649985000
python,hash_table,mid,10,0.18609464998444308,649985000
python,hash_table,mid,11,0.17939928991399937,649985000
python,hash_table,mid,12,0.15989974017575148,649985000
python,hash_table,mid,13,0.1789808302215533,649985000
python,hash_table,mid,14,0.19618913998274365,649985000
python,hash_table,mid,15,0.19716668993933126,649985000
python,hash_table,mid,16,0.1619764499919256,649985000
python,hash_table,mid,17,0.1671817602822557,649985000
python,hash_table,mid,18,0.16445792033337056,649985000
python,hash_table,mid,19,0.19283936012070624,649985000
python,hash_table,mid,20,0.20927359962370246,649985000
python,hash_table,mid,21,0.16553103965707122,649985000
python,hash_table,mid,22,0.24827376019675285,649985000
python,hash_table,mid,23,0.19075088014360517,649985000
python,hash_table,mid,24,0.14446687984745948,649985000
python,hash_table,mid,25,0.26185040005948396,649985000
python,hash_table,mid,26,0.1602049602428451,649985000
python,hash_table,mid,27,0.23074815990403294,649985000
python,hash_table,mid,28,0.1458774399710819,649985000
python,hash_table,mid,29,0.15207438993966207,649985000
python,hash_table,mid,30,0.12770225999993273,649985000
python,hash_table,mid,31,0.12254484014993068,649985000
python,hash_table,mid,32,0.23185169974167366,649985000
python,hash_table,mid,33,0.1409376597875962,649985000
python,hash_table,mid,34,0.22348991989565548,649985000
python,hash_table,mid,35,0.12286475995788351,649985000
python,hash_table,mid,36,0.15837846006033943,649985000
python,hash_table,mid,37,0.21049704007746187,649985000
python,hash_table,mid,38,0.1656205200153636,649985000
python,hash_table,mid,39,0.15339906006411183,649985000
python,hash_table,mid,40,0.12309179980948103,649985000
python,hash_table,mid,41,0.26296391974319705,649985000
python,hash_table,mid,42,0.35686730008455925,649985000
python,hash_table,mid,43,0.41061487969709565,649985000
python,hash_table,mid,44,0.4745774000068195,649985000
python,hash_table,mid,45,0.5496907597174868,649985000
python,hash_table,mid,46,0.8091613602417056,649985000
python,hash_table,mid,47,0.48195404026773764,649985000
python,hash_table,mid,48,0.4954236395657063,649985000
python,hash_table,mid,49,0.6214547995768953,649985000
python,hash_table,mid,50,0.43487824028125033,649985000
javascript,merge_sort,large,1,3.8727085597012776,1000000
javascript,merge_sort,large,2,3.634782770551101,1000000
javascript,merge_sort,large,3,3.7024025704769885,1000000
javascript,merge_sort,large,4,3.5163703298108886,1000000
javascript,merge_sort,large,5,3.4855881493960625,1000000
javascript,merge_sort,large,6,3.137569599883864,1000000
javascript,merge_sort,large,7,3.349038110114634,1000000
javascript,merge_sort,large,8,3.191932150043431,1000000
javascript,merge_sort,large,9,3.177130439433677,1000000
javascript,merge_sort,large,10,3.1317792001806084,1000000
javascript,merge_sort,large,11,3.1527642297238345,1000000
javascript,merge_sort,large,12,3.0579761799337577,1000000
javascript,merge_sort,large,13,3.1088218002492796,1000000
javascript,merge_sort,large,14,3.0680184496348377,1000000
javascript,merge_sort,large,15,3.2877535604435253,1000000
javascript,merge_sort,large,16,3.122072030013078,1000000
javascript,merge_sort,large,17,3.2390757001005115,1000000
javascript,merge_sort,large,18,6.1087086201310745,1000000
javascript,merge_sort,large,19,5.884949259572022,1000000
javascript,merge_sort,large,20,5.103387839882635,1000000
javascript,merge_sort,large,21,5.161208639550023,1000000
javascript,merge_sort,large,22,5.620222799701151,1000000
javascript,merge_sort,large,23,5.471968079544604,1000000
javascript,merge_sort,large,24,5.056925314780529,1000000
javascript,merge_sort,large,25,3.8709538698880355,1000000
javascript,merge_sort,large,26,4.05068271021737,1000000
javascript,merge_sort,large,27,4.506030370334338,1000000
javascript,merge_sort,large,28,4.163004809746053,1000000
javascript,merge_sort,large,29,4.207455109836883,1000000
javascript,merge_sort,large,30,4.510503199955565,1000000
javascript,merge_sort,large,31,4.51974760030571,1000000
javascript,merge_sort,large,32,4.2409716399299215,1000000
javascript,merge_sort,large,33,4.857714460013085,1000000
javascript,merge_sort,large,34,4.732055560415029,1000000
javascript,merge_sort,large,35,4.947532200094429,1000000
javascript,merge_sort,large,36,4.889609099616063,1000000
javascript,merge_sort,large,37,5.187575779887265,1000000
javascript,merge_sort,large,38,4.619116360045155,1000000
javascript,merge_sort,large,39,6.207275660082814,1000000
javascript,merge_sort,large,40,4.463545255085774,1000000
javascript,merge_sort,large,41,3.589016490080394,1000000
javascript,merge_sort,large,42,3.3802472700801447,1000000
javascript,merge_sort,large,43,3.5183675099193352,1000000
javascript,merge_sort,large,44,3.225019139975484,1000000
javascript,merge_sort,large,45,3.8883017799031228,1000000
javascript,merge_sort,large,46,4.271820680139353,1000000
javascript,merge_sort,large,47,4.372758779797004,1000000
javascript,merge_sort,large,48,4.407989560288843,1000000
javascript,merge_sort,large,49,4.361789660147042,1000000
javascript,merge_sort,large,50,4.507826249937352,1000000
javascript,matrix_multiplication,mid,1,0.3555204798234627,646700
javascript,matrix_multiplication,mid,2,0.4242772797122598,646700
javascript,matrix_multiplication,mid,3,0.39703327990137044,646700
javascript,matrix_multiplication,mid,4,0.4027329599484802,646700
javascript,matrix_multiplication,mid,5,0.5382525996610639,646700
javascript,matrix_multiplication,mid,6,0.6812292001355673,646700
javascript,matrix_multiplication,mid,7,0.6123665999301011,646700
javascript,matrix_multiplication,mid,8,0.3831421801034594,646700
javascript,matrix_multiplication,mid,9,0.532577640179079,646700
javascript,matrix_multiplication,mid,10,0.3028949397878023,646700
javascript,matrix_multiplication,mid,11,0.41973221967928115,646700
javascript,matrix_multiplication,mid,12,0.2958760201610858,646700
javascript,matrix_multiplication,mid,13,0.3030677999340696,646700
javascript,matrix_multiplication,mid,14,0.3763403397897491,646700
javascript,matrix_multiplication,mid,15,0.3827080197224859,646700
javascript,matrix_multiplication,mid,16,0.5191749599121978,646700
javascript,matrix_multiplication,mid,17,0.28799190042263945,646700
javascript,matrix_multiplication,mid,18,0.4214938199089374,646700
javascript,matrix_multiplication,mid,19,0.27584370014956217,646700
javascript,matrix_multiplication,mid,20,0.4172757600128534,646700
javascript,matrix_multiplication,mid,21,0.3555258299471461,646700
javascript,matrix_multiplication,mid,22,0.29576151021028635,646700
javascript,matrix_multiplication,mid,23,0.3597910796743235,646700
javascript,matrix_multiplication,mid,24,0.2671389598966925,646700
javascript,matrix_multiplication,mid,25,0.48821685033763057,646700
javascript,matrix_multiplication,mid,26,0.4647888299601618,646700
javascript,matrix_multiplication,mid,27,0.312768059760856,646700
