language,algorithm,size,run,joules,checksum
javascript,matrix_multiplication,mid,28,0.4252399804376182,646700
javascript,matrix_multiplication,mid,29,0.2705838302441407,646700
javascript,matrix_multiplication,mid,30,0.3909203999937745,646700
javascript,matrix_multiplication,mid,31,0.29118959994229954,646700
javascript,matrix_multiplication,mid,32,0.4076982000551652,646700
javascript,matrix_multiplication,mid,33,0.40622010015067644,646700
javascript,matrix_multiplication,mid,34,0.3391088999051135,646700
javascript,matrix_multiplication,mid,35,0.3053543999703834,646700
javascript,matrix_multiplication,mid,36,0.29147819986974355,646700
javascript,matrix_multiplication,mid,37,0.3544319996726699,646700
javascript,matrix_multiplication,mid,38,0.2910530994704459,646700
javascript,matrix_multiplication,mid,39,0.30622410034993663,646700
javascript,matrix_multiplication,mid,40,0.3268355995242018,646700
javascript,matrix_multiplication,mid,41,0.2883581999485614,646700
javascript,matrix_multiplication,mid,42,0.35401469990029,646700
javascript,matrix_multiplication,mid,43,0.4034419997246005,646700
javascript,matrix_multiplication,mid,44,0.415760379951098,646700
javascript,matrix_multiplication,mid,45,0.5295852200302761,646700
javascript,matrix_multiplication,mid,46,0.4134446600539377,646700
javascript,matrix_multiplication,mid,47,0.48389129955612586,646700
javascript,matrix_multiplication,mid,48,0.4170234998950036,646700
javascript,matrix_multiplication,mid,49,0.41378260020865126,646700
javascript,matrix_multiplication,mid,50,0.41138932052708693,646700
python,hash_table,small,1,0.008059800406044815,64850
python,hash_table,small,2,0.006264300282055046,64850
python,hash_table,small,3,0.009828699359786697,64850
python,hash_table,small,4,0.00647709996701451,64850
python,hash_table,small,5,0.007068949635140598,64850
python,hash_table,small,6,0.009196950355544686,64850
python,hash_table,small,7,0.0066300501639489084,64850
python,hash_table,small,8,0.0067231499051558785,64850
python,hash_table,small,9,0.006417249511287082,64850
python,hash_table,small,10,0.006151250388938934,64850
python,hash_table,small,11,0.009070599393453449,64850
python,hash_table,small,12,0.006756400158337783,64850
python,hash_table,small,13,0.009376499787322246,64850
python,hash_table,small,14,0.009110499697271734,64850
python,hash_table,small,15,0.00930068901652703,64850
python,hash_table,small,16,0.009952389914542436,64850
python,hash_table,small,17,0.009654470355599187,64850
python,hash_table,small,18,0.009393789725436363,64850
python,hash_table,small,19,0.00952412936312612,64850
python,hash_table,small,20,0.008825880820222664,64850
python,hash_table,small,21,0.013499501183105167,64850
python,hash_table,small,22,0.01051099010364851,64850
python,hash_table,small,23,0.00993376977276057,64850
python,hash_table,small,24,0.009896530843980143,64850
python,hash_table,small,25,0.00908656009560218,64850
python,hash_table,small,26,0.00935654944187263,64850
python,hash_table,small,27,0.012186789316183421,64850
python,hash_table,small,28,0.028237229601654687,64850
python,hash_table,small,29,0.012475400159019046,64850
python,hash_table,small,30,0.01290366071043536,64850
python,hash_table,small,31,0.009861120348796248,64850
python,hash_table,small,32,0.015621999371796846,64850
python,hash_table,small,33,0.007763919327408075,64850
python,hash_table,small,34,0.008568560471758246,64850
python,hash_table,small,35,0.008294639631640165,64850
python,hash_table,small,36,0.009193440247327088,64850
python,hash_table,small,37,0.009895359363872556,64850
python,hash_table,small,38,0.009005120059009641,64850
python,hash_table,small,39,0.013062559813261031,64850
python,hash_table,small,40,0.010862639255356042,64850
python,hash_table,small,41,0.009707040421199053,64850
python,hash_table,small,42,0.012882799690123646,64850
python,hash_table,small,43,0.016315360914450138,64850
python,hash_table,small,44,0.010460319928824902,64850
python,hash_table,small,45,0.01115368022583425,64850
python,hash_table,small,46,0.015371589739515914,64850
python,hash_table,small,47,0.015592070415732451,64850
python,hash_table,small,48,0.01345617019396741,64850
python,hash_table,small,49,0.02121431011328241,64850
python,hash_table,small,50,0.012229749879043085,64850
python,summation,mid,1,0.035338810383109376,50005000
python,summation,mid,2,0.06810539995785803,50005000
python,summation,mid,3,0.035790320730302486,50005000
python,summation,mid,4,0.06705637006671168,50005000
python,summation,mid,5,0.020816689655475784,50005000
python,summation,mid,6,0.055843500081391544,50005000
python,summation,mid,7,0.04754584933834849,50005000
python,summation,mid,8,0.07939242034044583,50005000
python,summation,mid,9,0.04338755981298164,50005000
python,summation,mid,10,0.022280609783774708,50005000
python,summation,mid,11,0.039058899908559395,50005000
python,summation,mid,12,0.05410193967545638,50005000
python,summation,mid,13,0.020696800579025877,50005000
python,summation,mid,14,0.024028479319531473,50005000
python,summation,mid,15,0.02323341969313333,50005000
python,summation,mid,16,0.033531340057379566,50005000
python,summation,mid,17,0.020974439938436264,50005000
python,summation,mid,18,0.05435434067912866,50005000
python,summation,mid,19,0.010486470117757564,50005000
python,summation,mid,20,0.02987427979533095,50005000
python,summation,mid,21,0.030372380177141167,50005000
python,summation,mid,22,0.029575420077890158,50005000
python,summation,mid,23,0.010483540095447098,50005000
python,summation,mid,24,0.010041110137535725,50005000
python,summation,mid,25,0.02642566997092217,50005000
python,summation,mid,26,0.009531290092854762,50005000
python,summation,mid,27,0.010764820105396212,50005000
python,summation,mid,28,0.022054110367025714,50005000
python,summation,mid,29,0.017747009974846153,50005000
python,summation,mid,30,0.017008650321804455,50005000
python,summation,mid,31,0.010313600080553443,50005000
python,summation,mid,32,0.023864850084646606,50005000
python,summation,mid,33,0.009468749788356946,50005000
python,summation,mid,34,0.016601370307034815,50005000
python,summation,mid,35,0.020210100007534492,50005000
python,summation,mid,36,0.02671551015955629,50005000
python,summation,mid,37,0.034635930063086566,50005000
python,summation,mid,38,0.019201109820278364,50005000
python,summation,mid,39,0.04582269014645135,50005000
python,summation,mid,40,0.017498249640630095,50005000
python,summation,mid,41,0.018143640145717656,50005000
python,summation,mid,42,0.01976772016641917,50005000
python,summation,mid,43,0.019522290061286186,50005000
python,summation,mid,44,0.013313819965696893,50005000
python,summation,mid,45,0.0467468401286169,50005000
python,summation,mid,46,0.015795389901904856,50005000
python,summation,mid,47,0.019064099859679117,50005000
python,summation,mid,48,0.0229500598332379,50005000
python,summation,mid,49,0.018997319813934155,50005000
python,summation,mid,50,0.01855848017439712,50005000
javascript,bfs,small,1,0.01900685988657642,100
javascript,bfs,small,2,0.014297280120081269,100
javascript,bfs,small,3,0.018545760077540763,100
javascript,bfs,small,4,0.01685400015267078,100
javascript,bfs,small,5,0.013743960071587935,100
javascript,bfs,small,6,0.00784801003173925,100
javascript,bfs,small,7,0.009390469735080842,100
javascript,bfs,small,8,0.014093980388133788,100
javascript,bfs,small,9,0.020253890089225023,100
javascript,bfs,small,10,0.01618589994031936,100
javascript,bfs,small,11,0.0067590199279948145,100
javascript,bfs,small,12,0.010396709690394346,100
javascript,bfs,small,13,0.01545438966859365,100
javascript,bfs,small,14,0.00831802975735627,100
javascript,bfs,small,15,0.01150225040182704,100
javascript,bfs,small,16,0.011833250032213983,100
javascript,bfs,small,17,0.007338270003674552,100
javascript,bfs,small,18,0.015586790195084178,100
javascript,bfs,small,19,0.009939999901689589,100
javascript,bfs,small,20,0.010533599939662963,100
javascript,bfs,small,21,0.009791599994059652,100
javascript,bfs,small,22,0.006958000012673438,100
javascript,bfs,small,23,0.006053600052837282,100
javascript,bfs,small,24,0.008033200050704181,100
javascript,bfs,small,25,0.0059807999059557915,100
javascript,bfs,small,26,0.009279200166929513,100
javascript,bfs,small,27,0.006577200372703373,100
javascript,bfs,small,28,0.0072715999558568,100
javascript,bfs,small,29,0.007951999839860946,100
javascript,bfs,small,30,0.00494199973763898,100
javascript,bfs,small,31,0.004883200104814023,100
javascript,bfs,small,32,0.0048971998039633036,100
javascript,bfs,small,33,0.008621250162832439,100
javascript,bfs,small,34,0.008201500211725943,100
javascript,bfs,small,35,0.007660999515792355,100
javascript,bfs,small,36,0.008798399969236925,100
javascript,bfs,small,37,0.00813099967490416,100
javascript,bfs,small,38,0.007548200024757534,100
javascript,bfs,small,39,0.008643300156109035,100
javascript,bfs,small,40,0.015984699974069372,100
javascript,bfs,small,41,0.008093400072539225,100
javascript,bfs,small,42,0.009117999667068943,100
javascript,bfs,small,43,0.013517199651687406,100
javascript,bfs,small,44,0.018903399628470652,100
javascript,bfs,small,45,0.013822699926095083,100
javascript,bfs,small,46,0.007618699877639301,100
javascript,bfs,small,47,0.011054400049033575,100
javascript,bfs,small,48,0.011610599569394253,100
javascript,bfs,small,49,0.03786765001859749,100
javascript,bfs,small,50,0.010977900405123364,100
javascript,matrix_multiplication,small,1,0.02771115021459991,9175
javascript,matrix_multiplication,small,2,0.042224400080158375,9175
javascript,matrix_multiplication,small,3,0.01984680009627482,9175
javascript,matrix_multiplication,small,4,0.028599150515219662,9175
javascript,matrix_multiplication,small,5,0.013759199809283019,9175
javascript,matrix_multiplication,small,6,0.013284879620186986,9175
javascript,matrix_multiplication,small,7,0.019823440350592136,9175
javascript,matrix_multiplication,small,8,0.013049680110998453,9175
javascript,matrix_multiplication,small,9,0.02587591966148466,9175
javascript,matrix_multiplication,small,10,0.016969679726753385,9175
javascript,matrix_multiplication,small,11,0.016189600061625245,9175
javascript,matrix_multiplication,small,12,0.012665520037990064,9175
javascript,matrix_multiplication,small,13,0.03618159998441115,9175
javascript,matrix_multiplication,small,14,0.015197839925531299,9175
javascript,matrix_multiplication,small,15,0.014394240081310274,9175
javascript,matrix_multiplication,small,16,0.02528399971779436,9175
javascript,matrix_multiplication,small,17,0.012493039865512402,9175
javascript,matrix_multiplication,small,18,0.01715391998877749,9175
javascript,matrix_multiplication,small,19,0.014252329966984688,9175
javascript,matrix_multiplication,small,20,0.01595693991985172,9175
javascript,matrix_multiplication,small,21,0.02236135037819622,9175
javascript,matrix_multiplication,small,22,0.020335960153897756,9175
javascript,matrix_multiplication,small,23,0.013498870200419332,9175
javascript,matrix_multiplication,small,24,0.021033470037218647,9175
javascript,matrix_multiplication,small,25,0.021772009690175762,9175
javascript,matrix_multiplication,small,26,0.01616954991040984,9175
javascript,matrix_multiplication,small,27,0.011059450080210809,9175
javascript,matrix_multiplication,small,28,0.010593199786671902,9175
javascript,matrix_multiplication,small,29,0.020865619844698813,9175
javascript,matrix_multiplication,small,30,0.011853940159198826,9175
javascript,matrix_multiplication,small,31,0.013077379704918712,9175
javascript,matrix_multiplication,small,32,0.010712560152751393,9175
javascript,matrix_multiplication,small,33,0.032976269928622064,9175
javascript,matrix_multiplication,small,34,0.014536249815137126,9175
javascript,matrix_multiplication,small,35,0.032456940309202764,9175
javascript,matrix_multiplication,small,36,0.012996409760671668,9175
javascript,matrix_multiplication,small,37,0.012362830188067164,9175
javascript,matrix_multiplication,small,38,0.023249979643151165,9175
javascript,matrix_multiplication,small,39,0.021269039731123485,9175
javascript,matrix_multiplication,small,40,0.01569514047005214,9175
javascript,matrix_multiplication,small,41,0.013180869998177514,9175
javascript,matrix_multiplication,small,42,0.029533649640507066,9175
javascript,matrix_multiplication,small,43,0.018690609937766566,9175
javascript,matrix_multiplication,small,44,0.030800809952779673,9175
javascript,matrix_multiplication,small,45,0.018778830025985373,9175
javascript,matrix_multiplication,small,46,0.040156139997998254,9175
javascript,matrix_multiplication,small,47,0.015799400096875617,9175
javascript,matrix_multiplication,small,48,0.013716010071220808,9175
javascript,matrix_multiplication,small,49,0.026477920058823656,9175
javascript,matrix_multiplication,small,50,0.010113460407592355,9175
python,bfs,large,1,58.69302582046657,5000
python,bfs,large,2,45.998655824994785,5000
python,bfs,large,3,38.831059199944136,5000
python,bfs,large,4,35.4177101998066,5000
python,bfs,large,5,30.805413980234153,5000
python,bfs,large,6,31.344398909622395,5000
python,bfs,large,7,38.36752374000935,5000
python,bfs,large,8,37.96142250030243,5000
python,bfs,large,9,33.53851229996289,5000
python,bfs,large,10,32.97436177022027,5000
python,bfs,large,11,42.99976646049908,5000
python,bfs,large,12,50.11155097001756,5000
python,bfs,large,13,63.59892516014515,5000
python,bfs,large,14,53.1764088600321,5000
python,bfs,large,15,37.53895279003045,5000
python,bfs,large,16,36.23650493032473,5000
python,bfs,large,17,37.76299026028864,5000
python,bfs,large,18,42.538581759722724,5000
python,bfs,large,19,41.49662109990896,5000
python,bfs,large,20,41.07360824983334,5000
python,bfs,large,21,45.95315745040352,5000
python,bfs,large,22,39.09214925003471,5000
python,bfs,large,23,32.757034499885776,5000
python,bfs,large,24,33.692709374881815,5000
python,bfs,large,25,43.43345808501036,5000
python,bfs,large,26,42.42259852514399,5000
python,bfs,large,27,33.58567310983199,5000
python,bfs,large,28,42.55428073036892,5000
python,bfs,large,29,67.62676836982065,5000
python,bfs,large,30,81.73010175533928,5000
python,bfs,large,31,63.39018815528398,5000
python,bfs,large,32,55.6533242252648,5000
python,bfs,large,33,45.05771850004385,5000
python,bfs,large,34,36.56852672022069,5000
python,bfs,large,35,37.08683903999627,5000
python,bfs,large,36,35.764203209825794,5000
python,bfs,large,37,35.58661568011158,5000
python,bfs,large,38,38.33276022030332,5000
python,bfs,large,39,40.873940849799695,5000
python,bfs,large,40,37.371973574976444,5000
python,bfs,large,41,36.437510759936416,5000
python,bfs,large,42,35.56407780010995,5000
python,bfs,large,43,35.187325499726285,5000
python,bfs,large,44,36.55123518489418,5000
python,bfs,large,45,41.81506053971534,5000
python,bfs,large,46,39.91077284964922,5000
python,bfs,large,47,35.79865866511027,5000
python,bfs,large,48,39.180800719902614,5000
python,bfs,large,49,38.60456575007993,5000
python,bfs,large,50,41.637935600613126,5000
javascript,summation,mid,1,0.015294240333605559,50005000
javascript,summation,mid,2,0.023953679914120587,50005000
javascript,summation,mid,3,0.020643119921442122,50005000
javascript,summation,mid,4,0.02226192030357197,50005000
javascript,summation,mid,5,0.016365840530488642,50005000
javascript,summation,mid,6,0.014028080369462258,50005000
javascript,summation,mid,7,0.01104774018167518,50005000
javascript,summation,mid,8,0.013488859913195482,50005000
javascript,summation,mid,9,0.019951139850309118,50005000
javascript,summation,mid,10,0.01988843998115044,50005000
javascript,summation,mid,11,0.014830640397849492,50005000
javascript,summation,mid,12,0.016837040468817576,50005000
javascript,summation,mid,13,0.017087839945452286,50005000
javascript,summation,mid,14,0.013848340217373334,50005000
javascript,summation,mid,15,0.008803080121288075,50005000
javascript,summation,mid,16,0.0133801796939224,50005000
javascript,summation,mid,17,0.007340079930145293,50005000
javascript,summation,mid,18,0.019959499913966283,50005000
javascript,summation,mid,19,0.00941753993392922,50005000
javascript,summation,mid,20,0.01394866037298925,50005000
javascript,summation,mid,21,0.009890399657888337,50005000
javascript,summation,mid,22,0.017910499835852533,50005000
javascript,summation,mid,23,0.011716320183768402,50005000
javascript,summation,mid,24,0.014949719894502778,50005000
javascript,summation,mid,25,0.005674299845122732,50005000
javascript,summation,mid,26,0.010521229848382063,50005000
javascript,summation,mid,27,0.008013760129688307,50005000
javascript,summation,mid,28,0.013954340157215483,50005000
javascript,summation,mid,29,0.00915812961757183,50005000
javascript,summation,mid,30,0.010822379835008177,50005000
javascript,summation,mid,31,0.01426816977909766,50005000
javascript,summation,mid,32,0.013415440205426421,50005000
javascript,summation,mid,33,0.013050889736041427,50005000
javascript,summation,mid,34,0.01503530962363584,50005000
javascript,summation,mid,35,0.010955519926210399,50005000
javascript,summation,mid,36,0.01320703965611756,50005000
javascript,summation,mid,37,0.01409407975152135,50005000
javascript,summation,mid,38,0.00762783968821168,50005000
javascript,summation,mid,39,0.009922880260273815,50005000
javascript,summation,mid,40,0.010000319825485349,50005000
javascript,summation,mid,41,0.010602239798754454,50005000
javascript,summation,mid,42,0.008275520009920002,50005000
javascript,summation,mid,43,0.012165119918063284,50005000
javascript,summation,mid,44,0.008067839965224267,50005000
javascript,summation,mid,45,0.010183360194787383,50005000
javascript,summation,mid,46,0.008624000102281572,50005000
javascript,summation,mid,47,0.012274239724501968,50005000
javascript,summation,mid,48,0.008134719962254167,50005000
javascript,summation,mid,49,0.009609600435942412,50005000
javascript,summation,mid,50,0.01877920008264482,50005000
